

Analysing contracts...
Running tests...
[2m2023-07-27T10:09:13.053451Z[0m [31mERROR[0m [2mforge::runner[0m[2m:[0m setUp failed [3mreason[0m[2m=[0m"Revert" [3mcontract[0m[2m=[0m0x34a1d3fff3958843c43ad80f30b94c510645c316
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 332-1800, hits: 0)
- Line (location: source ID 25, line 11, chars 398-444, hits: 0)
- Statement (location: source ID 25, line 11, chars 398-444, hits: 0)
- Statement (location: source ID 25, line 11, chars 426-444, hits: 0)
- Line (location: source ID 25, line 12, chars 455-736, hits: 0)
- Statement (location: source ID 25, line 12, chars 455-736, hits: 0)
- Line (location: source ID 25, line 20, chars 702-736, hits: 0)
- Statement (location: source ID 25, line 20, chars 702-736, hits: 0)
- Line (location: source ID 25, line 22, chars 753-772, hits: 0)
- Statement (location: source ID 25, line 22, chars 753-772, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 749-1295, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 749-1295, hits: 0)
- Line (location: source ID 25, line 24, chars 852-916, hits: 0)
- Statement (location: source ID 25, line 24, chars 852-916, hits: 0)
- Statement (location: source ID 25, line 24, chars 892-916, hits: 0)
- Line (location: source ID 25, line 25, chars 931-1033, hits: 0)
- Statement (location: source ID 25, line 25, chars 931-1033, hits: 0)
- Line (location: source ID 25, line 30, chars 1073-1131, hits: 0)
- Statement (location: source ID 25, line 30, chars 1073-1131, hits: 0)
- Statement (location: source ID 25, line 30, chars 1109-1131, hits: 0)
- Line (location: source ID 25, line 31, chars 1146-1283, hits: 0)
- Statement (location: source ID 25, line 31, chars 1146-1283, hits: 0)
- Line (location: source ID 25, line 38, chars 1307-1326, hits: 0)
- Statement (location: source ID 25, line 38, chars 1307-1326, hits: 0)
- Line (location: source ID 25, line 39, chars 1337-1534, hits: 0)
- Statement (location: source ID 25, line 39, chars 1337-1534, hits: 0)
- Statement (location: source ID 25, line 39, chars 1353-1534, hits: 0)
- Line (location: source ID 25, line 47, chars 1545-1563, hits: 0)
- Statement (location: source ID 25, line 47, chars 1545-1563, hits: 0)
- Line (location: source ID 25, line 49, chars 1576-1619, hits: 0)
- Statement (location: source ID 25, line 49, chars 1576-1619, hits: 0)
- Statement (location: source ID 25, line 49, chars 1602-1619, hits: 0)
- Line (location: source ID 25, line 50, chars 1630-1752, hits: 0)
- Statement (location: source ID 25, line 50, chars 1630-1752, hits: 0)
- Line (location: source ID 25, line 55, chars 1763-1792, hits: 0)
- Statement (location: source ID 25, line 55, chars 1763-1792, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 818-1386, hits: 0)
- Line (location: source ID 26, line 30, chars 903-1378, hits: 0)
- Statement (location: source ID 26, line 30, chars 903-1378, hits: 0)
- Line (location: source ID 26, line 31, chars 923-1378, hits: 0)
- Statement (location: source ID 26, line 31, chars 923-1378, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1394-2394, hits: 0)
- Line (location: source ID 26, line 43, chars 1484-1532, hits: 0)
- Statement (location: source ID 26, line 43, chars 1484-1532, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1480-1587, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1480-1587, hits: 0)
- Line (location: source ID 26, line 44, chars 1549-1575, hits: 0)
- Statement (location: source ID 26, line 44, chars 1549-1575, hits: 0)
- Line (location: source ID 26, line 47, chars 1599-1626, hits: 0)
- Statement (location: source ID 26, line 47, chars 1599-1626, hits: 0)
- Line (location: source ID 26, line 48, chars 1650-1675, hits: 0)
- Statement (location: source ID 26, line 48, chars 1650-1675, hits: 0)
- Line (location: source ID 26, line 50, chars 1703-1722, hits: 0)
- Statement (location: source ID 26, line 50, chars 1703-1722, hits: 0)
- Line (location: source ID 26, line 51, chars 1733-1859, hits: 0)
- Statement (location: source ID 26, line 51, chars 1733-1859, hits: 0)
- Statement (location: source ID 26, line 51, chars 1775-1859, hits: 0)
- Line (location: source ID 26, line 55, chars 1870-1902, hits: 0)
- Statement (location: source ID 26, line 55, chars 1870-1902, hits: 0)
- Statement (location: source ID 26, line 55, chars 1887-1902, hits: 0)
- Line (location: source ID 26, line 56, chars 1913-1931, hits: 0)
- Statement (location: source ID 26, line 56, chars 1913-1931, hits: 0)
- Line (location: source ID 26, line 58, chars 1944-2386, hits: 0)
- Statement (location: source ID 26, line 58, chars 1944-2386, hits: 0)
- Line (location: source ID 26, line 59, chars 1964-2386, hits: 0)
- Statement (location: source ID 26, line 59, chars 1964-2386, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumer" (location: source ID 27, line 86, chars 2725-3159, hits: 0)
- Line (location: source ID 27, line 91, chars 2852-2901, hits: 0)
- Statement (location: source ID 27, line 91, chars 2852-2901, hits: 0)
- Line (location: source ID 27, line 92, chars 2912-2965, hits: 0)
- Statement (location: source ID 27, line 92, chars 2912-2965, hits: 0)
- Line (location: source ID 27, line 93, chars 2976-3018, hits: 0)
- Statement (location: source ID 27, line 93, chars 2976-3018, hits: 0)
- Line (location: source ID 27, line 94, chars 3029-3048, hits: 0)
- Statement (location: source ID 27, line 94, chars 3029-3048, hits: 0)
- Line (location: source ID 27, line 95, chars 3059-3122, hits: 0)
- Statement (location: source ID 27, line 95, chars 3059-3122, hits: 0)
- Line (location: source ID 27, line 96, chars 3133-3151, hits: 0)
- Statement (location: source ID 27, line 96, chars 3133-3151, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 99, chars 3167-3450, hits: 0)
- Line (location: source ID 27, line 100, chars 3233-3279, hits: 0)
- Statement (location: source ID 27, line 100, chars 3233-3279, hits: 0)
- Statement (location: source ID 27, line 100, chars 3261-3279, hits: 0)
- Line (location: source ID 27, line 101, chars 3290-3389, hits: 0)
- Statement (location: source ID 27, line 101, chars 3290-3389, hits: 0)
- Statement (location: source ID 27, line 101, chars 3341-3389, hits: 0)
- Line (location: source ID 27, line 103, chars 3400-3442, hits: 0)
- Statement (location: source ID 27, line 103, chars 3400-3442, hits: 0)
- Function "run" (location: source ID 27, line 106, chars 3458-3659, hits: 0)
- Line (location: source ID 27, line 107, chars 3493-3610, hits: 0)
- Statement (location: source ID 27, line 107, chars 3493-3610, hits: 0)
- Statement (location: source ID 27, line 107, chars 3510-3610, hits: 0)
- Line (location: source ID 27, line 111, chars 3621-3651, hits: 0)
- Statement (location: source ID 27, line 111, chars 3621-3651, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 442-722, hits: 0)
- Line (location: source ID 27, line 13, chars 518-564, hits: 0)
- Statement (location: source ID 27, line 13, chars 518-564, hits: 0)
- Statement (location: source ID 27, line 13, chars 546-564, hits: 0)
- Line (location: source ID 27, line 14, chars 575-662, hits: 0)
- Statement (location: source ID 27, line 14, chars 575-662, hits: 0)
- Statement (location: source ID 27, line 14, chars 614-662, hits: 0)
- Line (location: source ID 27, line 16, chars 673-714, hits: 0)
